ParsimonyForestPath,FromHistoryDAG,NumTreesRanked,BestLikelihood,BestMutability
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-150/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,False,57,-103.3851498,64.2302573621908
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-150/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,True,88,-103.3851498,64.2302573621908
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-20/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-0/gctree.out.inference.parsimony_forest.p,False,378,-163.23986199,162.93975527611803
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-20/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-0/gctree.out.inference.parsimony_forest.p,True,11940,-162.80763676,162.85895353991577
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-20/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-1/gctree.out.inference.parsimony_forest.p,False,18,-156.50214447,175.83244643333396
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-20/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-1/gctree.out.inference.parsimony_forest.p,True,180,-156.50214447,173.17773507939012
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-20/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,False,23,-143.91140467,173.42726697444863
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-20/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,True,132,-143.91140467,173.42726697444863
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-20/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-0/gctree.out.inference.parsimony_forest.p,False,29,-137.30298719,60.68841386525005
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-20/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-0/gctree.out.inference.parsimony_forest.p,True,38,-137.30298719,60.688413865250055
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-20/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-1/gctree.out.inference.parsimony_forest.p,False,34,-132.54471196,42.81450655828291
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-20/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-1/gctree.out.inference.parsimony_forest.p,True,72,-132.54471196,42.81450655828291
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-20/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,False,25,-144.00674089,105.44996092091276
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-20/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,True,18,-144.00674089,105.44996092091274
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-50/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-0/gctree.out.inference.parsimony_forest.p,False,22,-160.48115471,253.5371593564875
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-50/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-0/gctree.out.inference.parsimony_forest.p,True,96,-160.29275389,253.19022636029894
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-50/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-1/gctree.out.inference.parsimony_forest.p,False,48,-160.88838551,229.06495610322384
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-50/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-1/gctree.out.inference.parsimony_forest.p,True,3888,-160.88838551,227.03256705375532
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-50/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,False,12,-163.15829002,275.6546961196968
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-50/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,True,432,-163.15829002,272.93469631874893
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-50/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-0/gctree.out.inference.parsimony_forest.p,False,1,-104.35575994,40.6305903672205
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-50/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-0/gctree.out.inference.parsimony_forest.p,True,1,-104.35575994,40.6305903672205
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-50/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-1/gctree.out.inference.parsimony_forest.p,False,2,-157.33137133,92.85753926889183
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-50/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-1/gctree.out.inference.parsimony_forest.p,True,4,-157.33137133,92.85753926889183
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-50/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,False,2,-162.92929465,123.33503843319667
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v3/obs-times-50/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,True,36,-162.92929465,120.6718868716149
